"","Site","Species1","Species2","Species3","Species4","Species5","Species6","Species7","Species8","Species9","Species10","Species11","Species12","Abiotic_var1","Abiotic_var3"
"1",1,9.69584531877084,4.36748285953367,0.092505140663568,3.80031425690451,0.400464596043859,0.288549466452527,0.184019087337618,0.367819849118167,0.0773091287455106,0.00245813823146593,0.000594502609179166,0.00707889189557882,0,0
"2",2,5.24958690632748,3.14720666200993,0.047838669065628,3.74295519794458,0.3811679223828,0.122783253658721,0.0661718218654681,0.118581947935197,0.0518155694494686,0.00859929569092494,0.00144601953163863,0.0018400413676947,0,0
"3",3,7.43132769188191,3.08571744286202,0.502906112303893,2.48092992061578,0.103213692924396,0.186715684129687,0.125369253992047,0.277889902715296,0.114005558095031,0.000879728746212353,0.00011124006559667,0.0060655985229988,0,0
"4",4,4.94346879802731,3.08035600470143,0.269294693876048,2.87186527128682,0.170129269050376,0.124276782156114,0.098816070562365,0.227092654197339,0.125671679981384,0.00441131536780714,0.00163939445694049,0.00533845049294443,0,0
"5",5,7.65275215933371,3.19060826217654,0.377725946725791,4.3815423079583,0.204359908306958,0.273981815213846,0.255529893931205,0.317205897202757,0.149595806589803,0.00247164475528946,0.003190282043482,0.0108634348237014,0,0
"6",6,8.72502206673068,3.07699027968284,0.0888903241173154,3.07881459652782,0.0913396951286677,0.262743562533064,0.104069345161838,0.119181223592007,0.0958760973096523,0.00214204540685418,0.00185983729574457,0.00388781859354673,0,0
"7",7,7.34318085682724,4.24816487294568,0.771778781729779,2.88229412648537,0.187841003882894,0.214594252309021,0.133476545882909,0.260571121388366,0.0756522109167897,0.00430276139550461,0.00177840528146977,0.00746602258917534,0,0
"8",8,5.70083255285484,4.84017424748557,0.0694196500578475,3.48554671056299,0.311991094119417,0.217291926655468,0.117177189675296,0.274209169698224,0.0746456432349568,0.00140613627579588,0.0034754079502711,0.00537849224612421,0,0
"9",9,6.10218821299779,4.244688837708,0.140438879792863,2.48409430941935,0.207477910358122,0.135328338775007,0.237163163399449,0.496254780580236,0.0821212298913184,0.000266726340947223,0.0041789985900659,0.00596515771698502,0,0
"10",10,6.28338292143142,2.68927473831631,0.112625906758259,2.34344020732611,0.145962010653468,0.201689842490104,0.219196524181901,0.365446105258889,0.054456074406498,0.000957541895676492,0.00246789135666801,0.00727128960910251,0,0
"11",11,9.2624253831095,4.64579521439459,0.160965526821811,4.40413855007502,0.156328676392374,0.118344989612031,0.369992081921487,0.24579642464717,0.0439399915460281,0.00181715041457789,0.00306692504926801,0.00938947182524496,0,0
"12",12,5.25560633928513,3.53929058114821,0.0734646586643384,4.7195376041538,0.253345222502752,0.186252296113756,0.243154006510254,0.247305557894555,0.163123931199987,0.00212128205590769,0.00128066221126616,0.00419819361702246,0,0
"13",13,4.90587148714272,3.01684075751709,0.320467459222192,2.88959271519305,0.118129805047251,0.24256359969907,0.210478287860289,0.202065433076701,0.0886638952708396,0.000976223329125844,0.00184038349607977,0.0077356843950143,0,0
"14",14,9.33644551627208,4.33122502207307,0.310081738411016,3.92725679893978,0.12395387269165,0.305060076840299,0.14580733634642,0.0857121792487459,0.031202969036904,0.0016521995522998,0.00038781587757118,0.00556329470946336,0,0
"15",15,9.38629982476769,3.60371412276355,0.0926425215770578,2.43763125286406,0.165366383737531,0.208924595789849,0.144865811766328,0.333349558906628,0.152403018083751,0.00179893940474785,0.00333275517656097,0.0118830421139533,0,0
"16",16,5.17820249386683,2.56266886371274,0.119007330433243,3.03904552458426,0.307533740926406,0.392521734670077,0.168730241167638,0.116360766042982,0.0966955880347263,0.00215006561931715,0.00399631056009494,0.00769355766084627,0,0
"17",17,8.64272236447509,3.26973329234063,0.246504057838075,3.64217761932056,0.120877337142627,0.452221539444242,0.233921316200901,0.0544177737059744,0.126182417662538,0.000597945972544084,0.000949694037284143,0.00362860223659034,0,0
"18",18,6.52104477809395,4.38950090503434,0.131474310644507,2.39631836261046,0.0733018529225915,0.174906244817174,0.225101902954861,0.194475247329199,0.129040428677865,0.000752336787464975,0.000714402958140835,0.00541594936534742,0,0
"19",19,7.75686821452055,4.60859229646668,0.258158122203969,2.99239323003366,0.264791670698217,0.334271356288404,0.115421715883794,0.371739224871901,0.0567267434232519,0.000511223609794985,0.00617679410222862,0.0123096234050293,0,0
"20",20,6.32340030985017,3.30971558833513,0.240650692850452,3.22226243307556,0.17673961970198,0.404321294259999,0.256832781872516,0.328416771674004,0.168128427134492,0.000769185427843155,8.70271544025508e-06,0.0087684158567383,0,0
"21",21,6.13775329868916,3.55080754200863,0.0290142178719292,3.28250910521264,0.192514144959017,0.101013487641962,0.141194321778586,0.108856252037393,0.0793996555723278,0.00121710615492067,0.000420885587559607,0.00349421608545176,0,0
"22",22,6.39789278416106,4.39910207897921,0.304297755432357,2.85138469343118,0.192641152463597,0.203946517579667,0.290713215251279,0.104607876521905,0.111059544511387,0.000781890411823957,0.0027647034089645,0.00576244249501714,0,0
"23",23,8.11714274842674,3.91037805511136,0.236133342938666,4.02305454402168,0.247785474429831,0.397640260394801,0.233162445797449,0.145326887499603,0.214937303087123,0.00598853409444425,0.000573212606530843,0.00640409166420689,0,0
"24",24,5.91002620361964,3.26097591500726,0.0957946407241423,3.48703904746812,0.295133412200467,0.203288864506649,0.156414333974172,0.114599647273297,0.0791666563508901,0.00117539538996516,0.0025847006486102,0.00662264852175139,0,0
"25",25,9.0189896666699,2.49600629860072,0.661577449848872,2.56687334080286,0.148647595938859,0.215405227948115,0.352058834055115,0.143854477590918,0.171464430592842,0.00362061408468774,0.00316354404726477,0.0138636045926575,0,0
"26",26,9.04089198386592,2.86672439457715,0.51237274133892,2.91179231654112,0.231576484976155,0.3217155238443,0.325183793637263,0.181625596893714,0.0527820646547316,0.00403902443655004,0.00306674803088693,0.0105361959477716,0,0
"27",27,5.59121684731119,3.41287117096761,0.265008605712644,3.14363119290441,0.266818329379237,0.268130483222202,0.261604362312961,0.0999082534996608,0.160445062452565,0.00101708725608486,0.00207771763210656,0.0059160865662298,0,0
"28",28,5.74047722651252,2.7070998770721,0.101752722497636,3.96454810244396,0.228122156907939,0.368339003142238,0.265340283224206,0.286050650783643,0.0941526682821235,0.00121075027904492,0.000195760436404059,0.00836872029786459,0,0
"29",29,7.381371580999,4.65583033222877,0.568872527091769,3.9163656119131,0.104071134274981,0.22761758235572,0.251677976362127,0.278697356340287,0.0962182269295474,0.00109064217240795,0.00149603166137947,0.0098793416606416,0,0
"30",30,7.0236724985724,4.17975917106612,0.0380989988069935,3.37307605643632,0.238152084812481,0.244397575342502,0.270405648129276,0.114022517683036,0.0662454195396842,0.00337030516746602,0.00228199678860219,0.00859105593513731,0,0
"31",31,6.77166920919322,3.12760487787405,0.510164107932969,2.70183302271561,0.282205019831874,0.152582007455387,0.201749476420648,0.200017066996903,0.0814211389507263,0.00110060605175333,0.00115075331390704,0.0088419882553189,0,0
"32",32,6.45401399533579,3.73037757483854,0.208860224050911,2.53512535176909,0.100145562260787,0.182493830828775,0.329149256215802,0.344460107482365,0.040820226611495,0.00125732227771672,0.00158632022033648,0.0124598399962723,0,0
"33",33,7.01093963290334,3.38394069823449,0.395249083722938,3.11440151554977,0.183702185988655,0.214549893111812,0.279598780067952,0.272747964541062,0.0388978870135647,0.00164977555018192,0.000369286524253087,0.00892550574426683,0,0
"34",34,6.71659200025152,2.54959874482144,0.306134343204614,3.27793625621284,0.285011571762174,0.216467497628439,0.319730145391013,0.215377945731361,0.0910400314857223,0.00349383946933317,0.00379279404246694,0.00453047117407924,0,0
"35",35,9.28284122785048,2.57375808054769,0.150959641556253,2.65608400837091,0.163010833830563,0.182090454349017,0.0880302162907139,0.233574726915081,0.121523912513339,0.00151703489532722,0.0022060781123047,0.00466679692055995,0,0
"36",36,5.93335844891839,2.85883425598852,0.349560993422738,2.42039093061086,0.188660274208738,0.199824491265884,0.19764133804745,0.26336975968666,0.101376757497072,0.00232945442344418,0.000371337863119353,0.00659276084842418,0,0
"37",37,6.5571785267636,2.59331087947129,0.0873718352887129,4.0895268691784,0.193221872388541,0.331704853575274,0.367770427390276,0.087077976517345,0.122884953775628,0.00188526758139858,0.00167714721265282,0.00958436677233397,0,0
"38",38,5.09813564961692,4.00594125082926,0.0914508068061019,2.44598813398119,0.114193517578789,0.192093689252641,0.268571984004705,0.270187840563782,0.0939510302108497,0.000934396733952052,0.00101398834218187,0.00479766350556356,0,0
"39",39,6.6140249057788,2.39959366018331,0.129221516608574,3.91009392670955,0.180450290011547,0.165721516318969,0.21797169372769,0.284383735617453,0.135918891097469,0.00141540219099283,0.0029958802012899,0.00871489177250921,0,0
"40",40,7.87261303787063,2.73597199701129,0.0180777484392105,2.57750200280839,0.280239287248899,0.0639798365480334,0.282005799677254,0.176205299463086,0.124891038762328,0.00547745985267874,0.00294782118406467,0.00912157300453508,0,0
"41",41,7.08019571738638,4.9372840944307,0.112102678528361,3.50408871057201,0.216101047155678,0.275226238663749,0.171130695492256,0.190635127321958,0.111112478167312,0.00568296644469538,0.00329487978634327,0.00329316697206647,0,0
"42",42,6.93720474467308,3.95693140127742,0.302778553130224,3.1905120115839,0.186724612791468,0.3360298768975,0.324554611746026,0.226226512058122,0.0672453868371393,0.00112764626894487,0.00312794803969597,0.00893757215619961,0,0
"43",43,5.83457589085541,3.26116516641368,0.0263187595532801,3.95566149182382,0.351205319161916,0.195331772954688,0.26985036771746,0.197647548797373,0.123728640259834,0.00508434120095711,0.000360605690453896,0.000769078648669018,0,0
"44",44,6.43647042909445,3.76144232139746,0.14168747408801,3.66636395115582,0.0969230398617864,0.295034433970317,0.230238108495578,0.404144080834516,0.0998624661785428,0.000518957026740254,5.39847591136435e-05,0.00510636666634337,0,0
"45",45,8.11087206551366,3.19986056258198,0.228548952240285,4.46688578434622,0.202312270760708,0.184213830405927,0.151694325381194,0.1267188211022,0.0884717925507638,0.00255036811688422,0.00243473369369258,0.00427448722259098,0,0
"46",46,8.92216077531118,2.51406261571344,0.130222402445824,3.31584480627297,0.218190281464968,0.227693717525937,0.478879413027973,0.191500177158544,0.105253734465929,0.00302879188440138,0.00243990301786081,0.012261822834325,0,0
"47",47,7.70940727808923,2.44341243695312,0.32280467092314,3.88390125035741,0.116033662853854,0.207646800160951,0.168876153920658,0.310256465404384,0.0429450793513255,0.000353656418651595,0.00209730541733418,0.00853713720441447,0,0
"48",48,5.65591646650817,2.6809481751765,0.180958440442227,3.42205478301547,0.197484548199421,0.232858087240922,0.106424322250866,0.240981581559265,0.0475934375794145,0.00195996211711104,0.00218826592572989,0.00101299905801414,0,0
"49",49,9.04202644950141,4.21773275556719,0.0324240708326252,3.34359107878809,0.0753408337397464,0.316917272035431,0.13843568160914,0.207873866973838,0.0344898766590215,0.00022650482238558,0.000889748875036683,0.00695818990620727,0,0
"50",50,8.34557641132929,3.53899901397183,0.678105739239211,3.22782037383109,0.263201258194549,0.249141647782417,0.180605526862815,0.112556981198423,0.117370353364384,0.000997491594041619,0.00411862047520702,0.00531064885667505,0,0
"51",51,7.75468106730557,2.84217082330305,0.413830443497054,3.33715344675657,0.199428681171633,0.333564353888178,0.224331587051981,0.209119050645025,0.10261407234942,0.00263728373167089,0.00173542408362015,0.00947034410023211,0,0
"52",52,8.27869173950894,2.63193008120864,0.442690532408746,3.64834204533665,0.135054125670379,0.188254390633687,0.322372829418001,0.0890602199847936,0.145063466758292,0.000608490453962626,0.00134301152013151,0.00684465489799297,0,0
"53",53,5.60254916283366,4.09334347345086,0.133943514855807,2.78765177775442,0.214383462555384,0.102980665163431,0.163209376169832,0.305329742132275,0.094259628512749,0.00394811146198081,0.000581210533613974,0.00443205410045399,0,0
"54",54,9.80957331695785,4.06800174020927,0.251808831399499,3.1594013578667,0.291863636555725,0.236249276857018,0.217637372225004,0.111545249135102,0.0980745038447956,0.00187900459422428,0.00125391187864657,0.00430240936299046,0,0
"55",55,6.60357531939233,4.16511041251539,0.193322044851144,2.48150262815877,0.198922187071005,0.230279387989771,0.140698350096861,0.217123490327567,0.176096523154642,0.00557449736809615,0.00384345362490351,0.00209928745725017,0,0
"56",56,6.52366965072007,3.55951063830677,0.317265480659113,4.54311398318504,0.177587996999277,0.157074899591975,0.0782631265233305,0.244650053444061,0.171045662280752,0.00279149059818151,0.000479200589779409,0.00815459300487758,0,0
"57",57,7.37090108412389,2.59451625609137,0.18786901780043,3.28524030992555,0.249628965375797,0.357798974480671,0.31171790519538,0.173201469085261,0.169513460969678,0.00308383333314311,0.00385843245581583,0.00460413676533499,0,0
"58",58,4.85620929503389,3.64299497123877,0.378639713379038,3.4493324715833,0.111662447521495,0.133425599675388,0.126412485607925,0.361298951067736,0.179432720833983,0.00469791656926134,0.0009073052455009,0.00957903065343604,0,0
"59",59,7.40606911207519,2.67414845285283,0.547135746472586,2.91301120835455,0.339825962342927,0.0729165364816614,0.143217453120431,0.218300062810423,0.189865596838791,0.00739942329730345,0.00304068005756331,0.00679278487721236,0,0
"60",60,8.08265100366604,2.55650856030664,0.333811658663161,2.82080994747803,0.217132554258153,0.163712323942256,0.10481474433704,0.144844698896506,0.214825774217872,0.00349042418585917,0.00382957203864102,0.00489932116528818,0,0
"61",61,4.99143161543515,2.85807859493592,0.178779742961561,2.54576928869506,0.237365881827305,0.128155308411024,0.198339894933601,0.0675825141091302,0.0802986931694218,0.00329562485001254,0.00296932726163659,0.00241874873145399,0,0
"62",62,5.59590389665842,2.70081678638132,0.2840192919582,2.78969089528515,0.174333472444356,0.0951286739932177,0.191957627439602,0.443167049587629,0.0688279360887038,0.00375419154271351,0.00240084747018437,0.00631920963012335,0,0
"63",63,8.41535002186598,4.47272287035342,0.0328944484117604,4.26937815622345,0.315017596509579,0.148784497112169,0.25387447220179,0.258389164257294,0.0436928176345508,0.00387982565526937,0.00561879551460693,0.00855448961621726,0,0
"64",64,5.29822661944928,3.76295623063163,0.36211799622633,3.64016814428598,0.19764517846366,0.258973325039369,0.242647306893261,0.504034368494997,0.058509059153767,0.00108610894238422,0.0030513093837041,0.0176036932744987,0,0
"65",65,8.31516912073884,2.73578698121632,0.705010036605031,3.24288044047362,0.182851110254062,0.199693519299228,0.358382236464393,0.0715823308904091,0.0608975457333133,0.00242948755101704,0.000224675922038246,0.00760323044783332,0,0
"66",66,6.96322133284479,3.41968856493312,0.38502214669193,2.44116350678734,0.163520349466287,0.352906764286611,0.0809408855697897,0.135453873092626,0.0858674314193943,0.00228781042511474,5.43916556278374e-05,0.00319687474583317,0,0
"67",67,8.14326675602287,2.66665827360835,0.462944665969792,3.23688057569037,0.118720438987569,0.242379050051657,0.314292480817286,0.11676841249819,0.0881852448568507,0.00183858890683143,0.00163770477807208,0.00516345064432604,0,0
"68",68,5.69102478205603,2.79944850858358,0.351011424371351,3.65660305212548,0.0709424173980003,0.194895878173743,0.235874402543672,0.204305537140263,0.0348466878736048,0.000354376768581947,0.00123419111053825,0.00865598221783526,0,0
"69",69,7.20546888183953,2.76770816675435,0.269532666554186,2.47620090353876,0.154957622430078,0.292234384387269,0.181236151990622,0.130322038104307,0.0669714560779791,0.00180203631320795,0.00100261031998398,0.00751921280632845,0,0
"70",70,7.48497090790176,3.00438457962931,0.117790821236461,2.29249541749407,0.0991841466528983,0.270696128590147,0.15257125151169,0.196436459680802,0.0464341304448178,0.00204485067857925,0.000507584055404323,0.00741027931663916,0,0
"71",71,5.613038375734,3.55401776789274,0.073312343245367,4.05511056716606,0.287890317810923,0.10933378800211,0.176114022498812,0.320090258238787,0.0592775303440631,0.00433075334531184,0.00177162255404941,0.00896921773142694,0,0
"72",72,7.03567922564974,2.48009112518171,0.136679738405849,2.47482267260885,0.10448341376072,0.233977866209789,0.159532997650971,0.105226481475142,0.140049917905209,0.00174065207785046,0.00169959890837934,0.00542926018927449,0,0
"73",73,5.0870147701273,2.51980298319154,0.221853051378377,3.38514688853607,0.157226025556377,0.143899869480939,0.15169232465186,0.225727857740668,0.114578898247985,0.00218167355720315,0.00189867111815622,0.00358826671579496,0,0
"74",74,7.16215501246308,2.81982855253652,0.0252547589704398,2.93219997546713,0.117296970371317,0.177826529684186,0.220959281239649,0.0802917561576105,0.195485157750981,0.00130594202557484,0.00174665699910247,0.00196112196074203,0,0
"75",75,5.63790682028045,3.71200967493751,0.0589593562628157,3.51811500067941,0.13826592080256,0.190729043757175,0.159071197339288,0.0711328727453156,0.124291125008752,0.00355229452405682,0.00184672191106149,0.00566083243488523,0,0
"76",76,6.69636112121617,2.60680144328501,0.330647965853134,3.79822401082451,0.0815957863668787,0.174681127228556,0.279402058537971,0.21988121947478,0.145376284388846,0.00312305406286809,0.00161896241069071,0.00735834165828588,0,0
"77",77,5.24167286779172,3.00136783589076,0.355269154443512,2.90348913751255,0.0751948202798709,0.247262079961855,0.159904154459022,0.152081063630651,0.0971141923596687,0.00119973237688879,0.000604444967138363,0.0056781647366593,0,0
"78",78,7.85683195710812,4.60306022392899,0.239590981474135,2.93760401828203,0.118789779995367,0.211958732062492,0.155339104399794,0.176825002561427,0.0370830975318593,0.000295287088915442,0.00105579436469756,0.00613408971343713,0,0
"79",79,5.21191479035604,4.45272002116075,0.129370656148426,3.35135342561656,0.159686711703328,0.118406413353709,0.25173266315367,0.299762543100251,0.124515467355188,0.00454057908969439,0.000565856069214557,0.00411559081083989,0,0
"80",80,5.10274388766019,3.67209533080665,0.114088881147764,2.52533948561893,0.175256594312227,0.176166240007512,0.136472771714532,0.151657533252629,0.117858451641292,0.00173991417058144,0.00390744402288174,0.00545156943783053,0,0
"81",81,8.79606670122247,2.81173453282105,0.06741473148524,4.12395966860249,0.228315336634169,0.130333666779196,0.308652192921459,0.0704872252462618,0.0421048090888477,0.000846511338675871,0.00380402348529368,0.00275829112643684,0,0
"82",82,6.49681058242321,4.43303281608415,0.269566795205069,3.52668066388044,0.312679622092197,0.323914355171321,0.290241079298252,0.262876604921548,0.122432020360282,0.00604900742470874,0.00341897988447339,0.0108771284503551,0,0
"83",83,5.20512955442536,2.63249374716738,0.415230090869048,3.01132627289697,0.160345423581666,0.345672565025204,0.150576230786129,0.147440076818877,0.17526340438984,0.00410594160802872,0.00220643950142178,0.00654528961700538,0,0
"84",84,6.52771126837963,2.95323366360211,0.150803360624226,2.98304340997702,0.120092851571864,0.164680447955161,0.238965924415608,0.186996745355973,0.141175926761186,1.35662560839917e-05,0.00136628340814879,0.00552501141232511,0,0
"85",85,5.27612142063683,2.97547372219049,0.114062222409384,3.63032933157191,0.412006756524048,0.125945218865469,0.317900815084254,0.230485505284137,0.213990685203785,0.00402427127872185,0.00336948918905363,0.00287489897325331,0,0
"86",86,5.11390318833001,3.7926802336607,0.174104169642535,3.28862819490268,0.0904493047413369,0.166451535131762,0.278567782226468,0.265388915530792,0.131955653892342,0.000704003617344736,0.00169333364813871,0.00942354217365678,0,0
"87",87,8.30735708842934,2.93908025690114,0.430792047310508,4.09722776198645,0.282044071720519,0.267777475342115,0.238678553395919,0.364677736816434,0.0575617371111688,0.00341559553214989,0.00440581824234675,0.00568117983869497,0,0
"88",88,5.23973732542813,3.7408136042951,0.344613385292808,2.94198539754304,0.127127267017798,0.233958585211865,0.0861203491283135,0.0823761377873734,0.0984467961782595,0.000117185291643948,0.00255029353176166,0.00160979769160031,0,0
"89",89,6.83968993012221,3.17912193792734,0.405769418254606,3.92847263169569,0.326636033586393,0.421439844132722,0.31244384110293,0.141162955164003,0.143511505352878,0.0051176390053042,0.00446157650819167,0.00830693174719207,0,0
"90",90,5.97912454003521,3.6549885505125,0.225340347422118,4.66929011167216,0.137625286563323,0.200212157972483,0.200862258953972,0.22675515116679,0.131628968523985,0.00390928569212302,0.00144831094572797,0.00792729571519088,0,0
"91",91,5.43007801347879,3.92759884561045,0.276358242838252,2.63621402255599,0.149618190722039,0.132572964466103,0.198681665055309,0.0952627399387882,0.0893122974558161,0.000954130290945766,0.00294078679482919,0.00527061012846557,0,0
"92",92,7.67217505226194,3.41803504816823,0.38595104796999,2.21836994331685,0.229410853239847,0.321009730542197,0.227292713319936,0.128220118541118,0.183875885088188,0.00520115853574147,0.0039256924787575,0.00262791861662772,0,0
"93",93,7.37290737043539,3.86479271521306,0.0594315253095616,2.73437340252322,0.200023298260874,0.233619939182537,0.122766782604138,0.33266434751921,0.129472452654928,0.000617097398920252,0.004083787948851,0.00828161133788746,0,0
"94",94,6.41257632272741,4.07296202334633,0.267327356500069,3.36736657702609,0.149341246164355,0.1963503617456,0.150096635653693,0.262247301580059,0.0742512706077783,0.00193075445300739,0.00206860863503949,0.00717723610057296,0,0
"95",95,6.71384289278816,3.48867249893612,0.236339933308089,4.25668713864837,0.199338985918291,0.350715881088183,0.155588120020704,0.249481643445601,0.101085826127311,0.00229420510529648,0.00307392851679052,0.00475650217138425,0,0
"96",96,8.59843624909283,2.56837978021455,0.41982725601371,2.69403081323019,0.10865526976316,0.145041200236157,0.343612796071224,0.320302791988484,0.0406324432533727,0.00145510869966669,0.00173791681564559,0.00703275092619869,0,0
"97",97,8.05831518509975,2.91158068386455,0.253510287838498,3.26683036294127,0.0919648004173209,0.307238373902683,0.24209689555296,0.275030052677833,0.140565560853771,0.000405242222718,0.00167060675853826,0.0099164059391094,0,0
"98",98,8.12813289653598,3.56792281414718,0.278474383636361,4.6793067605237,0.280740477861778,0.0890720313427541,0.26949484864987,0.176472855566355,0.100286937557206,0.00266446010107482,0.00158438390226654,0.00319354823332629,0,0
"99",99,5.86622387251455,2.72678874539992,0.16590433288596,3.39856880906728,0.185680658821947,0.271298533422905,0.16421951949517,0.145819752455504,0.160410433564851,0.0029435546974972,0.00121631083300069,0.00863660885326917,0,0
"100",100,7.4301591796815,3.04277000368132,0.0639402530990029,2.54902396525054,0.149305106747471,0.246474312564518,0.252145533753668,0.221017653224509,0.162187426450982,0.0011051317357922,0.00116626309984583,0.00638738689984333,0,0
